従業員ID,名前,性別,生年月日,年齢,入社日,雇用形態,部署,役職,保有資格,現在の主要業務,対応可能な問い合わせカテゴリ,SlackID
E001,加藤沙織,女性,1990-05-22,49,2006-07-01,パート,情報システム部,なし,TOEIC 750,ヘルプデスク対応,ネットワーク接続の問題,U09MRNAU0RH,
E002,水島朱里,女性,1976-04-21,30,2019-03-01,正社員,経理部,主任,行政書士,経費精算・管理,支払い方法の問い合わせ,U09MRNAU0RH,
E003,伊藤真奈,女性,1997-07-21,30,2008-05-04,正社員,技術部,課長,ITパスポート,品質管理とテスト実施,バグ報告と修正対応,U09MRNAU0RH,
E004,山本奈々,女性,1976-08-19,30,2021-06-04,正社員,技術部,部長,簿記2級,製品の技術サポート対応,バグ報告と修正対応,U09MRNAU0RH,
E005,中川奈々,女性,1984-04-17,45,2022-03-12,正社員,総務部,主任,行政書士,社内設備・備品管理,社内施設の利用申請,U09MRNAU0RH,
E006,原田薫,男性,1995-06-21,26,2015-06-22,業務委託,経理部,なし,簿記3級,財務諸表の作成,請求書の発行依頼,U09MRNAU0RH,
E007,笹田朱莉,女性,1997-10-01,41,2005-10-09,正社員,技術部,一般社員,TOEIC 900,製品の技術サポート対応,システム障害の報告,U09MRNAU0RH,
E008,山本和也,男性,1989-02-25,25,2001-04-03,派遣,技術部,なし,簿記2級,製品の技術サポート対応,技術的なトラブル対応,U09MRNAU0RH,
E009,鈴木大輔,男性,1976-10-09,48,2010-04-19,パート,営業部,なし,行政書士,既存顧客へのフォローアップ,新規契約,U09MRNAU0RH,
E010,齋藤太郎,男性,1985-08-19,39,2015-07-20,契約社員,技術部,なし,基本情報技術者,システムインフラの保守,製品の使用方法の問い合わせ,U09MRNAU0RH,
E011,中村亮,男性,1992-02-03,31,2005-02-21,正社員,営業部,一般社員,行政書士,契約交渉とクロージング,法人向けサービスの問い合わせ,U09MRNAU0RH,
E012,中本透,男性,1999-12-25,50,2019-03-26,派遣,総務部,なし,TOEIC 750,安全衛生管理の対応,社内イベントの問い合わせ,U09MRNAU0RH,
E013,渡辺明日香,女性,1980-11-07,48,2015-01-15,正社員,経理部,一般社員,TOEIC 750,法人税・消費税の申告,経費精算に関する相談,U09MRNAU0RH,
E014,田中優,女性,1991-03-26,26,2017-06-09,正社員,技術部,一般社員,なし,製品の技術サポート対応,バグ報告と修正対応,U09MRNAU0RH,
E015,高田重里,女性,1980-05-08,43,2017-10-10,派遣,技術部,なし,簿記2級,システムインフラの保守,製品の使用方法の問い合わせ,U09MRNAU0RH,
E016,田中一郎,男性,1997-12-07,50,2013-10-01,正社員,営業部,主任,基本情報技術者,契約交渉とクロージング,新規契約,U09MUH7Q4J2,
E017,金沢義昭,男性,1995-06-25,28,2002-11-01,正社員,営業部,一般社員,行政書士,既存顧客へのフォローアップ,新規契約,U09MUH7Q4J2,
E018,下田圭介,男性,1999-12-04,30,2009-07-01,契約社員,法務部,なし,行政書士,コンプライアンスチェック,知的財産に関する質問,U09MUH7Q4J2,
E019,加藤咲,女性,1989-03-05,48,2013-06-27,正社員,技術部,主任,基本情報技術者,ソフトウェアの設計・開発,システム障害の報告,U09MUH7Q4J2,
E020,綿野愛,女性,1985-06-15,28,2015-01-27,契約社員,経理部,なし,ITパスポート,経費精算・管理,支払い方法の問い合わせ,U09MUH7Q4J2,
E021,高橋由佳,女性,1982-12-05,34,2008-03-19,正社員,技術部,係長,なし,製品の技術サポート対応,技術的なトラブル対応,U09MUH7Q4J2,
E022,吉川麗奈,女性,1994-08-12,44,2015-03-27,正社員,技術部,部長,簿記3級,品質管理とテスト実施,バグ報告と修正対応,U09MUH7Q4J2,
E023,清水楓,女性,1984-08-22,48,2020-10-02,正社員,情報システム部,係長,TOEIC 900,ヘルプデスク対応,社内システムの障害対応,U09MUH7Q4J2,
E024,高橋悠介,男性,1996-06-23,47,2021-02-03,業務委託,技術部,なし,なし,ソフトウェアの設計・開発,システム障害の報告,U09MUH7Q4J2,
E025,津田涼香,女性,1994-02-07,27,2013-10-22,正社員,技術部,一般社員,簿記3級,製品の技術サポート対応,製品の使用方法の問い合わせ,U09MUH7Q4J2,
E026,棚橋由香里,女性,1985-08-26,42,2020-10-15,正社員,技術部,課長,TOEIC 750,品質管理とテスト実施,技術的なトラブル対応,U09MUH7Q4J2,
E027,和久田葵,女性,1984-04-18,35,2003-06-23,パート,情報システム部,なし,応用情報技術者,業務システムの導入と運用,アカウント管理,U09MUH7Q4J2,
E028,中村春菜,女性,1988-09-07,36,2020-02-24,正社員,営業部,次長,TOEIC 900,法人営業の新規顧客開拓,法人向けサービスの問い合わせ,U09MUH7Q4J2,
E029,小林莉央,女性,1993-06-10,25,2001-08-15,正社員,経理部,一般社員,なし,決算業務と監査対応,経費精算に関する相談,U09MUH7Q4J2,
E030,合田沙羅,女性,1978-06-08,44,2005-12-05,正社員,人事部,一般社員,簿記3級,社員の評価制度の運用,採用プロセスに関する質問,U09MUH7Q4J2,